GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
iTrust2,edu.ncsu.csc.itrust2.models.enums,Gender,54,60,4,0,10,8,7,3,5,3
iTrust2,edu.ncsu.csc.itrust2.models.enums,AppointmentType,8,27,0,0,1,5,2,3,2,3
iTrust2,edu.ncsu.csc.itrust2.models.enums,Status,8,49,0,0,1,7,2,3,2,3
iTrust2,edu.ncsu.csc.itrust2.models.enums,Role,11,55,0,0,2,8,3,3,3,3
iTrust2,edu.ncsu.csc.itrust2.models.enums,BloodType,54,115,4,0,10,13,7,3,5,3
iTrust2,edu.ncsu.csc.itrust2.controllers.personnel,UserController,62,0,2,0,19,0,4,0,3,0
iTrust2,edu.ncsu.csc.itrust2.controllers.personnel,PasswordController,15,0,0,0,5,0,4,0,4,0
iTrust2,edu.ncsu.csc.itrust2.controllers.admin,AdminController,6,0,0,0,2,0,2,0,2,0
iTrust2,edu.ncsu.csc.itrust2.controllers.admin,AdminUserController.new Object() {...},26,0,0,0,1,0,1,0,1,0
iTrust2,edu.ncsu.csc.itrust2.controllers.admin,ICDCodesController,5,0,0,0,2,0,2,0,2,0
iTrust2,edu.ncsu.csc.itrust2.controllers.admin,AdminUserController,127,0,13,0,38,0,13,0,6,0
iTrust2,edu.ncsu.csc.itrust2.controllers.admin,HospitalController,92,0,10,0,27,0,10,0,5,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIDiagnosisController,88,0,6,0,16,0,7,0,4,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIOfficeVisitController,372,0,22,0,66,0,21,0,10,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIPasswordController,475,0,18,0,91,0,14,0,5,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APILogEntryController,246,0,30,0,55,0,17,0,2,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIPatientController,305,0,22,0,52,0,17,0,6,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIPrescriptionController,265,0,8,0,44,0,10,0,6,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIDrugController,260,0,10,0,40,0,10,0,5,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIController,33,0,0,0,7,0,7,0,7,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIPersonnelController,172,0,12,0,31,0,11,0,5,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIUserController,243,0,24,0,45,0,19,0,7,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIEnumController,72,0,0,0,12,0,12,0,12,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIController.JSONResponse,9,0,0,0,4,0,1,0,1,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIAppointmentRequestController,287,0,18,0,54,0,16,0,7,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIICDCodeController,252,0,4,0,52,0,8,0,6,0
iTrust2,edu.ncsu.csc.itrust2.controllers.api,APIHospitalController,162,0,10,0,29,0,10,0,5,0
iTrust2,edu.ncsu.csc.itrust2.forms.hcp,OfficeVisitForm,228,0,2,0,79,0,46,0,45,0
iTrust2,edu.ncsu.csc.itrust2.forms.hcp,PrescriptionForm,97,0,0,0,33,0,16,0,16,0
iTrust2,edu.ncsu.csc.itrust2.controllers.hcp,AppointmentControllerHCP,184,0,8,0,37,0,12,0,8,0
iTrust2,edu.ncsu.csc.itrust2.controllers.hcp,OfficeVisitController,119,0,2,0,28,0,5,0,4,0
iTrust2,edu.ncsu.csc.itrust2.controllers.hcp,HCPController,10,0,0,0,4,0,4,0,4,0
iTrust2,edu.ncsu.csc.itrust2.mvc.config,WebMvcConfiguration,87,0,0,0,23,0,7,0,7,0
iTrust2,edu.ncsu.csc.itrust2.forms.personnel,PasswordChangeForm,155,0,24,0,34,0,22,0,10,0
iTrust2,edu.ncsu.csc.itrust2.forms.personnel,PersonnelForm,178,0,10,0,65,0,34,0,29,0
